Event,Date,Location,Category,Description
Last day of class,12/01/22,UTSA,School,Last day of class for Fall 2022 semester
Study day,12/02/22,UTSA,School,Study day for finals
Early Christmas,12/11/22,P'Dewey's house,Family,Early Christmas with P'Dewey
Gwen's graduation,12/13/22,Alamo Dome,Friends,Gwen's bachelor's graduation
Caleb's graduation,12/17/22,College Station,Friends,Caleb's master's graduation
Lunch with Gwen,12/17/22,Pei Wei,Friends,Lunch with Gwen at 1 pm
Moses' birthday,[date-of-birth],His house,Friends,Moses' 24th birthday
Christmas Eve,12/24/22,House,Holiday,Christmas Eve
Christmas Eve dinner,12/24/22,House,Holiday,Christmas Eve dinner with family
Christmas,12/25/22,House,Holiday,Christmas day
New Year's Eve,12/31/22,House,Holiday,New Year's Eve
